============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
2. 2026-06-23 10:21:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 64 | 三明三元台江工业区-ZHM-F9-64 | -120
3. 2026-06-23 10:21:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 65 | 三明三元台江工业区-ZHM-F9-65 | -120
4. 2026-06-23 10:21:00 | 1 分钟 | 三明泰宁汉堂制药厂-ZHM(144501) | 144501 | 三明泰宁汉堂制药厂-ZHM-F9 | 66 | 三明泰宁工业路加油站-ZHM-F9-66 | -120
5. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 65 | 三明建宁文化宫-ZHM-F9-65 | -70
6. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 64 | 三明建宁文化宫-ZHM-F9-64 | -70
7. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 72 | 三明建宁县医院-ZHM-F9-72 | -70
8. 2026-06-23 10:21:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 71 | 三明建宁县医院-ZHM-F9-71 | -120
9. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 65 | 三明沙县交通局-ZHM-F9-65 | -86
10. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 66 | 三明沙县交通局-ZHM-F9-66 | -89
11. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 64 | 三明沙县交通局-ZHM-F9-64 | -80
12. 2026-06-23 10:21:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 70 | 三明将乐水南中学立雪楼-ZHM-F9-70 | -120
13. 2026-06-23 10:21:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 69 | 三明将乐水南中学立雪楼-ZHM-F9-69 | -70
14. 2026-06-23 10:21:00 | 1 分钟 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM(143950) | 143950 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM-F9 | 68 | 三明泰宁金富街-ZHM-F9-68 | -72
15. 2026-06-23 10:21:00 | 1 分钟 | 三明三元梅列疾控中心拉远-ZHM(143881) | 143881 | 三明三元梅列疾控中心拉远-ZHM-F9 | 66 | 三明三元梅列疾控中心拉远-ZHM-F9-66 | -82
16. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 81 | 三明沙县党效11栋-ZHM-F9-81 | -99
17. 2026-06-23 10:21:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 79 | 三明沙县党效11栋-ZHM-F9-79 | -120
18. 2026-06-23 10:21:00 | 1 分钟 | 三明三元重机厂拉远-ZHM(144218) | 144218 | 三明三元重机厂拉远-ZHM-F9 | 70 | 三明三元联通新大楼拉远-ZHM-F9-70 | -120
19. 2026-06-23 10:21:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 73 | 三明三元地质队1800-ZHM-F18-73 | -119
20. 2026-06-23 10:21:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 74 | 三明三元地质队1800-ZHM-F18-74 | -119
21. 2026-06-23 10:21:00 | 1 分钟 | 三明泰宁杉津桥头-ZHM(136893) | 136893 | 三明泰宁杉津桥头-ZHM | 67 | 三明泰宁丹霞美地-ZHM-F9-67 | -85
